<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.4570016Z</LastChanged>
		<DbParent>28343597725789566462295144292</DbParent>
	</EVFile>
	<EVFile>
		<Uid>78856123887285979538867676378</Uid>
		<Name>CompCov.pfr</Name>
		<Extension>.pfr</Extension>
		<Size>337</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.5350021Z</LastChanged>
		<DbParent>28343597725789566462295144292</DbParent>
	</EVFile>
	<EVFile>
		<Uid>77531193116621385510194620400</Uid>
		<Name>DiffED_Class.pfr</Name>
		<Extension>.pfr</Extension>
		<Size>426</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.5506022Z</LastChanged>
		<DbParent>28343597725789566462295144292</DbParent>
	</EVFile>
	<EVFileType>
		<Uid>14543745005560106717635568419</Uid>
		<Name>PFC</Name>
		<Extension>*.pfc</Extension>
		<DbParent>26296893453924362593937346171</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>53642772067214202362232977338</Uid>
		<Name>BestCI.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>486</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:09.8017974Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>35830468575287419074484660555</Uid>
		<Name>MAOT.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>494</Size>
		<FileTimeStampUtc>2013-12-07T02:02:18Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:09.8173975Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>637451160044226763623232577</Uid>
		<Name>RegionContours.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>445</Size>
		<FileTimeStampUtc>2013-12-07T02:02:18Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:09.9577984Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>20345333880251600349763068661</Uid>
		<Name>CompCNI.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>490</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.2698004Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>66960350823652909300083557927</Uid>
		<Name>Traffic.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>525</Size>
		<FileTimeStampUtc>2013-12-07T02:02:18Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.363401Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>37174827179929283347704689341</Uid>
		<Name>sigprof.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>204</Size>
		<FileTimeStampUtc>2013-12-07T02:02:18Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.4258014Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>73237072720518388905433770562</Uid>
		<Name>CPEAzim.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>476</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.4414015Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFile>
		<Uid>13352952503141711395528781972</Uid>
		<Name>FieldStr.pfc</Name>
		<Extension>.pfc</Extension>
		<Size>519</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:10.7948091Z</LastChanged>
		<DbParent>14543745005560106717635568419</DbParent>
	</EVFile>
	<EVFileType>
		<Uid>59095025336213532353737022557</Uid>
		<Name>Color Profiles</Name>
		<Extension>ColorProfiles.xml</Extension>
		<DbParent>26296893453924362593937346171</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>42226878521359167458429384776</Uid>
		<Name>General\ColorProfiles.xml</Name>
		<Extension>.xml</Extension>
		<Size>66072</Size>
		<FileTimeStampUtc>2013-12-07T02:02:18Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:09.8797979Z</LastChanged>
		<DbParent>59095025336213532353737022557</DbParent>
	</EVFile>
	<FileCategory>
		<Uid>67387111486313014011751101113</Uid>
		<Name>Reports</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>67055853656446441055300371770</Uid>
		<Name>Reports</Name>
		<Extension>*.rep</Extension>
		<DbParent>67387111486313014011751101113</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>13111103808998003095629019167</Uid>
		<Name>Scanner Temporary</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>51194712573473260760728937409</Uid>
		<Name>Scanner</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>17145345696933526559990954097</Uid>
		<Name>Scanner Data</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>36010649456455331709964618508</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>17145345696933526559990954097</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>36233047957828710248812451939</Uid>
		<Name>MVS</Name>
		<Extension>*.mvs</Extension>
		<DbParent>17145345696933526559990954097</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>78961328491613169081414226629</Uid>
		<Name>Scanner Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>12494555200561920849386476407</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>78961328491613169081414226629</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>52564450541953458582811382265</Uid>
		<Name>INI</Name>
		<Extension>*.ini</Extension>
		<DbParent>78961328491613169081414226629</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>46615308488760884548188982819</Uid>
		<Name>Scanner Survey Root</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>30856960814190973069413645371</Uid>
		<Name>Setting_Files</Name>
		<Extension>*.set</Extension>
		<DbParent>46615308488760884548188982819</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>13169140234772433617266330069</Uid>
		<Name>Scanner Survey Data</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>56378631150307425166706256865</Uid>
		<Name>CSV</Name>
		<Extension>*.csv</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>16326872128770629110019698671</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>64322430651452605131822775413</Uid>
		<Name>TAB</Name>
		<Extension>*.tab</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>15645015445179089273534944631</Uid>
		<Name>MAP</Name>
		<Extension>*.map</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>35697523794431533641168542081</Uid>
		<Name>ID</Name>
		<Extension>*.id</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>9173654992318167329448419109</Uid>
		<Name>DAT</Name>
		<Extension>*.dat</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>19480968261529310110932444483</Uid>
		<Name>Coord_Sys_Selection_Files</Name>
		<Extension>*.coo</Extension>
		<DbParent>13169140234772433617266330069</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>22666507517564939218942227060</Uid>
		<Name>Scanner Survey Temp</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>67746113515461804300644890048</Uid>
		<Name>Scanner Survey Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>63983945311554309759116609627</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>67746113515461804300644890048</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>56939553600808793682287038018</Uid>
		<Name>Ie Template</Name>
		<Extension>*.iet</Extension>
		<DbParent>67746113515461804300644890048</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>7239350233997236473555267472</Uid>
		<Name>Shared Point Display Settings</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>47933011528665452727309884662</Uid>
		<Name>INI</Name>
		<Extension>*.ini</Extension>
		<DbParent>7239350233997236473555267472</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>44360653919706592959067423941</Uid>
		<Name>Local Point Display Settings</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>30391530537314761651908960911</Uid>
		<Name>Sector Display Scheme</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>14422810035599461853768471907</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>30391530537314761651908960911</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>16814081482287408662378966091</Uid>
		<Name>Setting_Files</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>40195886686884085955055607928</Uid>
		<Name>FieldStrength Files</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>13489527730593995981226087383</Uid>
		<Name>Local Site Sets</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>50134468067029616918766004136</Uid>
		<Name>INI</Name>
		<Extension>*.ini</Extension>
		<DbParent>13489527730593995981226087383</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>26446816728759461229518947089</Uid>
		<Name>CSV</Name>
		<Extension>*.csv</Extension>
		<DbParent>13489527730593995981226087383</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>69627240553535038986868010456</Uid>
		<Name>Site Sets</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>69673183516012662438146158706</Uid>
		<Name>INI</Name>
		<Extension>*.ini</Extension>
		<DbParent>69627240553535038986868010456</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>78433054821781496631531111975</Uid>
		<Name>CSV</Name>
		<Extension>*.csv</Extension>
		<DbParent>69627240553535038986868010456</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>66637545622064818823979712595</Uid>
		<Name>Local Site Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>76846953367883936821378822520</Uid>
		<Name>XLSX</Name>
		<Extension>*.xlsx</Extension>
		<DbParent>66637545622064818823979712595</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>60789986357414660332675150681</Uid>
		<Name>XLS</Name>
		<Extension>*.xls</Extension>
		<DbParent>66637545622064818823979712595</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>43660723982136512192915216713</Uid>
		<Name>Shared Site Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>28048637922004281062690095824</Uid>
		<Name>XLSX</Name>
		<Extension>*.xlsx</Extension>
		<DbParent>43660723982136512192915216713</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>33436789311553319888897502030</Uid>
		<Name>XLS</Name>
		<Extension>*.xls</Extension>
		<DbParent>43660723982136512192915216713</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>43273806475608215734318335956</Uid>
		<Name>Local Report Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>15718801975184648166429397870</Uid>
		<Name>PRT</Name>
		<Extension>*.prt</Extension>
		<DbParent>43273806475608215734318335956</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>12066605291809499025234824674</Uid>
		<Name>Shared Report Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>73967261245210924788107784025</Uid>
		<Name>PRT</Name>
		<Extension>*.prt</Extension>
		<DbParent>12066605291809499025234824674</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>7544057688136979878716384012</Uid>
		<Name>Local Sector Queries</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>22284465063522866996598515967</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>7544057688136979878716384012</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>12840321783432991677203482326</Uid>
		<Name>Shared Sector Queries</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>8361253758852726676792793212</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>12840321783432991677203482326</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>17900873457472063864969385901</Uid>
		<Name>SPT</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>1454667231784708617647485644</Uid>
		<Name>SPT</Name>
		<Extension>*.Spt</Extension>
		<DbParent>17900873457472063864969385901</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>58272964171510304411905701240</Uid>
		<Name>Statistics Analysis Setting</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>11499615930750201447394325431</Uid>
		<Name>Setting_Files</Name>
		<Extension>*.Set</Extension>
		<DbParent>58272964171510304411905701240</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>73632405099658327580834299605</Uid>
		<Name>Survey</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>38386186369093794253275718040</Uid>
		<Name>Survey</Name>
		<Extension>*.*</Extension>
		<DbParent>73632405099658327580834299605</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>50042624860235112749233282061</Uid>
		<Name>Temporary FieldStrength Files</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>58635683185019003685178755358</Uid>
		<Name>Terrain Path</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder>C:\Planet Class Files\Heights</PersistedFullFolder>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:27:59.5213315Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>6115073796135557882767686322</Uid>
		<Name>Terrain Path</Name>
		<Extension>*.grd</Extension>
		<DbParent>58635683185019003685178755358</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>73316884680342125249560921182</Uid>
		<Name>wash_dc_elev_rs.grd</Name>
		<Extension>.grd</Extension>
		<Size>435414738</Size>
		<FileTimeStampUtc>2002-06-12T20:17:36Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:27:59.5213315Z</LastChanged>
		<DbParent>6115073796135557882767686322</DbParent>
	</EVFile>
	<EVFileType>
		<Uid>8739664069250491189656078711</Uid>
		<Name>Terrain Tab</Name>
		<Extension>*.tab</Extension>
		<DbParent>58635683185019003685178755358</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>7434035088923085741022739188</Uid>
		<Name>wash_dc_elev_rs.tab</Name>
		<Extension>.tab</Extension>
		<Size>483</Size>
		<FileTimeStampUtc>2002-06-12T20:17:36Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:59.5213315Z</LastChanged>
		<DbParent>8739664069250491189656078711</DbParent>
	</EVFile>
	<FileCategory>
		<Uid>6019556186065916279486030655</Uid>
		<Name>Test Mobile</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>21011443171711410047669771821</Uid>
		<Name>Test Mobile Data</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>1523620166775025931644992464</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>21011443171711410047669771821</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>56978199120477156514026557833</Uid>
		<Name>MVS</Name>
		<Extension>*.mvs</Extension>
		<DbParent>21011443171711410047669771821</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>42588412919650702216723952454</Uid>
		<Name>Test Mobile Temporary</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<FileCategory>
		<Uid>26954539986682233746785004877</Uid>
		<Name>Test Mobile Templates</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>44236121924753643712135366776</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>26954539986682233746785004877</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>74316662422817525019287544185</Uid>
		<Name>INI</Name>
		<Extension>*.ini</Extension>
		<DbParent>26954539986682233746785004877</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>44457342142750618389790856414</Uid>
		<Name>TMG</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>13575360060628854686556022717</Uid>
		<Name>GRD</Name>
		<Extension>*.grd</Extension>
		<DbParent>44457342142750618389790856414</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>55613368171243043631923536796</Uid>
		<Name>TAB</Name>
		<Extension>*.tab</Extension>
		<DbParent>44457342142750618389790856414</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>14282570764551429588480430454</Uid>
		<Name>CSD</Name>
		<Extension>*.csd</Extension>
		<DbParent>44457342142750618389790856414</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>46997335946225861166357767589</Uid>
		<Name>CSF</Name>
		<Extension>*.csf</Extension>
		<DbParent>44457342142750618389790856414</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>61267495598485891827802269903</Uid>
		<Name>CRD</Name>
		<Extension>*.crd</Extension>
		<DbParent>44457342142750618389790856414</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>74195719871693198246870331612</Uid>
		<Name>Vector</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>62093200289575629392515205389</Uid>
		<Name>Vector</Name>
		<Extension>*.*</Extension>
		<DbParent>74195719871693198246870331612</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>52460461539576818283276875885</Uid>
		<Name>Import Export Settings</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>20658430723419319669819292396</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>52460461539576818283276875885</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>51075065166416882576982881413</Uid>
		<Name>Call Event</Name>
